"Label (Grouping)","Block Group 1, Census Tract 702, Montgomery County, New York!!Estimate","Block Group 1, Census Tract 702, Montgomery County, New York!!Margin of Error","Block Group 2, Census Tract 702, Montgomery County, New York!!Estimate","Block Group 2, Census Tract 702, Montgomery County, New York!!Margin of Error","Block Group 3, Census Tract 702, Montgomery County, New York!!Estimate","Block Group 3, Census Tract 702, Montgomery County, New York!!Margin of Error","Block Group 1, Census Tract 703, Montgomery County, New York!!Estimate","Block Group 1, Census Tract 703, Montgomery County, New York!!Margin of Error","Block Group 2, Census Tract 703, Montgomery County, New York!!Estimate","Block Group 2, Census Tract 703, Montgomery County, New York!!Margin of Error","Block Group 1, Census Tract 704, Montgomery County, New York!!Estimate","Block Group 1, Census Tract 704, Montgomery County, New York!!Margin of Error","Block Group 2, Census Tract 704, Montgomery County, New York!!Estimate","Block Group 2, Census Tract 704, Montgomery County, New York!!Margin of Error","Block Group 1, Census Tract 705, Montgomery County, New York!!Estimate","Block Group 1, Census Tract 705, Montgomery County, New York!!Margin of Error","Block Group 2, Census Tract 705, Montgomery County, New York!!Estimate","Block Group 2, Census Tract 705, Montgomery County, New York!!Margin of Error","Block Group 1, Census Tract 706, Montgomery County, New York!!Estimate","Block Group 1, Census Tract 706, Montgomery County, New York!!Margin of Error","Block Group 2, Census Tract 706, Montgomery County, New York!!Estimate","Block Group 2, Census Tract 706, Montgomery County, New York!!Margin of Error","Block Group 1, Census Tract 707, Montgomery County, New York!!Estimate","Block Group 1, Census Tract 707, Montgomery County, New York!!Margin of Error","Block Group 2, Census Tract 707, Montgomery County, New York!!Estimate","Block Group 2, Census Tract 707, Montgomery County, New York!!Margin of Error","Block Group 1, Census Tract 708, Montgomery County, New York!!Estimate","Block Group 1, Census Tract 708, Montgomery County, New York!!Margin of Error","Block Group 2, Census Tract 708, Montgomery County, New York!!Estimate","Block Group 2, Census Tract 708, Montgomery County, New York!!Margin of Error","Block Group 1, Census Tract 709, Montgomery County, New York!!Estimate","Block Group 1, Census Tract 709, Montgomery County, New York!!Margin of Error","Block Group 1, Census Tract 721, Montgomery County, New York!!Estimate","Block Group 1, Census Tract 721, Montgomery County, New York!!Margin of Error","Block Group 2, Census Tract 721, Montgomery County, New York!!Estimate","Block Group 2, Census Tract 721, Montgomery County, New York!!Margin of Error","Block Group 3, Census Tract 721, Montgomery County, New York!!Estimate","Block Group 3, Census Tract 721, Montgomery County, New York!!Margin of Error","Block Group 4, Census Tract 721, Montgomery County, New York!!Estimate","Block Group 4, Census Tract 721, Montgomery County, New York!!Margin of Error","Block Group 1, Census Tract 722, Montgomery County, New York!!Estimate","Block Group 1, Census Tract 722, Montgomery County, New York!!Margin of Error","Block Group 2, Census Tract 722, Montgomery County, New York!!Estimate","Block Group 2, Census Tract 722, Montgomery County, New York!!Margin of Error","Block Group 3, Census Tract 722, Montgomery County, New York!!Estimate","Block Group 3, Census Tract 722, Montgomery County, New York!!Margin of Error","Block Group 4, Census Tract 722, Montgomery County, New York!!Estimate","Block Group 4, Census Tract 722, Montgomery County, New York!!Margin of Error","Block Group 1, Census Tract 723, Montgomery County, New York!!Estimate","Block Group 1, Census Tract 723, Montgomery County, New York!!Margin of Error","Block Group 2, Census Tract 723, Montgomery County, New York!!Estimate","Block Group 2, Census Tract 723, Montgomery County, New York!!Margin of Error","Block Group 1, Census Tract 724, Montgomery County, New York!!Estimate","Block Group 1, Census Tract 724, Montgomery County, New York!!Margin of Error","Block Group 2, Census Tract 724, Montgomery County, New York!!Estimate","Block Group 2, Census Tract 724, Montgomery County, New York!!Margin of Error","Block Group 1, Census Tract 725, Montgomery County, New York!!Estimate","Block Group 1, Census Tract 725, Montgomery County, New York!!Margin of Error","Block Group 2, Census Tract 725, Montgomery County, New York!!Estimate","Block Group 2, Census Tract 725, Montgomery County, New York!!Margin of Error","Block Group 3, Census Tract 725, Montgomery County, New York!!Estimate","Block Group 3, Census Tract 725, Montgomery County, New York!!Margin of Error","Block Group 4, Census Tract 725, Montgomery County, New York!!Estimate","Block Group 4, Census Tract 725, Montgomery County, New York!!Margin of Error","Block Group 1, Census Tract 726, Montgomery County, New York!!Estimate","Block Group 1, Census Tract 726, Montgomery County, New York!!Margin of Error","Block Group 2, Census Tract 726, Montgomery County, New York!!Estimate","Block Group 2, Census Tract 726, Montgomery County, New York!!Margin of Error","Block Group 3, Census Tract 726, Montgomery County, New York!!Estimate","Block Group 3, Census Tract 726, Montgomery County, New York!!Margin of Error","Block Group 1, Census Tract 727, Montgomery County, New York!!Estimate","Block Group 1, Census Tract 727, Montgomery County, New York!!Margin of Error","Block Group 2, Census Tract 727, Montgomery County, New York!!Estimate","Block Group 2, Census Tract 727, Montgomery County, New York!!Margin of Error","Block Group 3, Census Tract 727, Montgomery County, New York!!Estimate","Block Group 3, Census Tract 727, Montgomery County, New York!!Margin of Error","Block Group 4, Census Tract 727, Montgomery County, New York!!Estimate","Block Group 4, Census Tract 727, Montgomery County, New York!!Margin of Error","Block Group 1, Census Tract 728, Montgomery County, New York!!Estimate","Block Group 1, Census Tract 728, Montgomery County, New York!!Margin of Error","Block Group 2, Census Tract 728, Montgomery County, New York!!Estimate","Block Group 2, Census Tract 728, Montgomery County, New York!!Margin of Error","Block Group 3, Census Tract 728, Montgomery County, New York!!Estimate","Block Group 3, Census Tract 728, Montgomery County, New York!!Margin of Error","Block Group 4, Census Tract 728, Montgomery County, New York!!Estimate","Block Group 4, Census Tract 728, Montgomery County, New York!!Margin of Error"
"Total:","435","±159","871","±282","615","±165","853","±330","1,216","±345","647","±233","1,644","±254","1,361","±344","1,134","±257","1,063","±293","1,317","±346","1,064","±320","1,430","±353","1,321","±374","1,706","±441","1,342","±235","1,154","±303","1,872","±361","654","±240","1,565","±349","903","±275","785","±241","1,020","±232","899","±227","1,312","±199","1,819","±201","1,000","±158","1,475","±184","1,034","±313","806","±182","945","±316","1,428","±351","1,273","±229","1,228","±333","1,181","±389","876","±233","1,171","±273","1,385","±234","972","±179","1,095","±244","1,150","±272","678","±162","1,095","±186"
"    Under 19 years:","72","±65","372","±116","139","±81","187","±123","341","±179","161","±109","405","±138","377","±181","220","±115","301","±155","326","±167","287","±191","265","±210","365","±186","513","±218","317","±82","124","±100","316","±134","38","±51","241","±91","270","±166","186","±124","176","±72","344","±160","306","±68","376","±175","337","±105","291","±100","483","±203","163","±84","225","±140","419","±163","191","±91","360","±168","551","±305","235","±99","436","±250","392","±155","277","±99","130","±93","338","±187","81","±64","227","±86"
"        With one type of health insurance coverage:","72","±65","340","±98","77","±68","187","±123","333","±180","145","±106","378","±123","371","±180","217","±117","301","±155","311","±164","170","±110","265","±210","365","±186","470","±226","308","±76","93","±94","287","±137","38","±51","229","±93","260","±164","186","±124","165","±70","267","±102","200","±98","288","±174","321","±101","283","±102","247","±168","124","±70","212","±137","375","±151","145","±70","339","±154","175","±141","223","±97","220","±112","240","±114","251","±99","130","±93","309","±189","81","±64","191","±75"
"            With employer-based health insurance only","43","±49","19","±31","9","±15","29","±42","34","±40","73","±70","138","±76","124","±98","160","±98","0","±13","43","±39","69","±76","245","±200","9","±19","146","±150","21","±35","0","±13","170","±96","0","±13","152","±90","238","±159","103","±62","117","±57","150","±88","20","±17","84","±58","66","±35","71","±55","0","±13","14","±16","168","±117","83","±55","97","±55","89","±69","123","±136","143","±74","183","±110","93","±64","106","±66","71","±75","221","±154","72","±67","131","±59"
"            With direct-purchase health insurance only","0","±13","0","±13","0","±13","0","±13","0","±13","8","±13","36","±53","0","±13","4","±12","12","±16","31","±36","0","±13","20","±41","0","±13","70","±67","0","±13","0","±13","9","±14","0","±13","31","±50","22","±38","0","±13","13","±22","30","±29","62","±68","0","±13","9","±8","4","±5","0","±13","28","±29","7","±12","14","±24","0","±13","103","±71","47","±48","10","±9","11","±17","23","±21","30","±26","40","±44","0","±13","0","±13","0","±13"
"            With Medicare coverage only","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13"
"            With Medicaid/means-tested public coverage only","29","±45","321","±103","68","±64","158","±117","299","±184","55","±71","204","±124","247","±155","53","±52","289","±153","237","±150","101","±79","0","±13","356","±185","254","±144","287","±77","93","±94","108","±122","38","±51","46","±46","0","±13","83","±127","35","±28","87","±70","110","±86","181","±174","246","±102","208","±102","247","±168","71","±66","37","±39","278","±136","48","±40","144","±101","5","±8","70","±52","10","±11","124","±87","115","±68","19","±29","88","±128","9","±13","60","±49"
"            With TRICARE/military health coverage only","0","±13","0","±13","0","±13","0","±13","0","±13","9","±14","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","8","±12","23","±30","0","±13","0","±13","0","±13","11","±18","0","±13","0","±13","0","±13","3","±5","0","±13","0","±13","16","±22","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13"
"            With VA Health Care only","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13"
"        With two or more types of health insurance coverage:","0","±13","32","±51","62","±34","0","±13","8","±15","0","±13","27","±35","6","±13","3","±13","0","±13","15","±23","117","±161","0","±13","0","±13","0","±13","9","±16","31","±43","25","±30","0","±13","12","±11","0","±13","0","±13","0","±13","21","±35","106","±95","40","±46","16","±22","8","±8","27","±40","34","±30","13","±20","44","±49","4","±7","21","±27","12","±19","10","±13","18","±15","56","±47","8","±8","0","±13","29","±43","0","±13","28","±45"
"            With employer-based and direct-purchase coverage","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","31","±43","13","±21","0","±13","4","±6","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","15","±22","13","±20","0","±13","0","±13","0","±13","0","±13","0","±13","6","±8","0","±13","4","±6","0","±13","0","±13","0","±13","28","±45"
"            With employer-based and Medicare coverage","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13"
"            With Medicare and Medicaid/means-tested public coverage","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","3","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","3","±5","3","±4","0","±13","0","±13","0","±13","27","±44","0","±13","0","±13","0","±13","0","±13","0","±13","2","±4","4","±6","0","±13","0","±13","0","±13","0","±13"
"            Other private only combinations","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","117","±161","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","5","±8","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","3","±7","0","±13","0","±13","0","±13","18","±26","0","±13","0","±13","0","±13","0","±13","0","±13"
"            Other public only combinations","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13"
"            Other coverage combinations","0","±13","32","±51","62","±34","0","±13","8","±15","0","±13","27","±35","6","±13","0","±13","0","±13","15","±23","0","±13","0","±13","0","±13","0","±13","9","±16","0","±13","12","±22","0","±13","3","±5","0","±13","0","±13","0","±13","21","±35","106","±95","40","±46","13","±21","5","±6","27","±40","19","±22","0","±13","17","±36","4","±7","18","±26","12","±19","10","±13","12","±15","36","±38","0","±13","0","±13","29","±43","0","±13","0","±13"
"        No health insurance coverage","0","±13","0","±13","0","±13","0","±13","0","±13","16","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","43","±62","0","±13","0","±13","4","±8","0","±13","0","±13","10","±16","0","±13","11","±14","56","±82","0","±13","48","±66","0","±13","0","±13","209","±179","5","±10","0","±13","0","±13","42","±61","0","±13","364","±291","2","±3","198","±266","96","±101","18","±28","0","±13","0","±13","0","±13","8","±12"
"    19 to 34 years:","117","±72","108","±52","123","±79","171","±113","187","±114","75","±53","477","±117","185","±115","225","±111","113","±73","413","±136","352","±165","250","±142","423","±163","274","±141","214","±114","330","±230","269","±106","92","±78","333","±150","91","±65","123","±101","104","±55","123","±65","304","±82","297","±100","149","±58","254","±83","246","±119","125","±61","173","±81","224","±111","243","±123","229","±109","114","±65","184","±61","252","±101","238","±92","135","±60","224","±137","246","±139","151","±85","230","±72"
"        With one type of health insurance coverage:","96","±54","108","±52","96","±64","80","±55","169","±110","57","±45","372","±94","157","±97","153","±101","113","±73","337","±142","340","±163","233","±136","402","±157","205","±93","191","±102","303","±218","258","±104","60","±64","311","±149","42","±41","123","±101","98","±51","103","±64","220","±82","259","±95","129","±53","236","±77","152","±106","100","±52","167","±78","118","±69","224","±120","119","±56","114","±65","166","±54","194","±107","154","±70","100","±45","187","±134","232","±141","120","±51","193","±76"
"            With employer-based health insurance only","59","±44","29","±36","73","±60","17","±19","58","±57","46","±46","204","±79","78","±72","123","±96","69","±58","149","±95","171","±125","110","±65","23","±38","91","±57","105","±82","241","±159","138","±71","39","±56","80","±93","42","±41","75","±73","63","±40","47","±28","164","±70","144","±53","66","±42","55","±29","36","±38","65","±52","140","±73","43","±34","127","±82","23","±21","94","±60","109","±45","106","±53","105","±46","68","±41","175","±133","210","±142","115","±50","135","±61"
"            With direct-purchase health insurance only","16","±26","0","±13","0","±13","0","±13","0","±13","0","±13","46","±36","0","±13","14","±25","10","±14","27","±42","33","±36","0","±13","29","±37","0","±13","0","±13","0","±13","31","±24","0","±13","6","±10","0","±13","31","±45","0","±13","31","±30","40","±41","9","±11","0","±13","9","±8","46","±60","6","±9","9","±15","32","±37","15","±26","27","±29","8","±13","6","±7","32","±38","5","±8","3","±6","12","±18","13","±14","0","±13","8","±11"
"            With Medicare coverage only","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","3","±5","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","22","±38","0","±13","0","±13","0","±13","0","±13","0","±13"
"            With Medicaid/means-tested public coverage only","21","±27","79","±38","23","±27","63","±49","111","±95","11","±18","122","±70","79","±70","16","±23","34","±38","161","±84","136","±80","123","±131","350","±149","114","±61","68","±54","62","±74","89","±89","21","±28","225","±118","0","±13","17","±26","35","±30","25","±40","16","±20","106","±57","63","±31","169","±71","70","±57","29","±26","18","±21","43","±42","82","±87","69","±46","12","±18","49","±29","56","±65","22","±16","24","±17","0","±13","9","±14","5","±7","50","±33"
"            With TRICARE/military health coverage only","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","18","±30","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","5","±7","0","±13","0","±13","0","±13","0","±13"
"            With VA Health Care only","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","2","±3","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13","0","±13"
"        With two or more types of health insurance coverage:","21","±38","0","±13","27","±29","91","±102","18","±28","13","±22","52","±42","28","±33","0","±13","0","±13","18","±21","12","±19","0","±13","0","±13","10","±15","21","±33","27","±38","5","±11","32","±45","22","±21","0","±13","0","±13","0","±13","7","±15","78","±49","3","±5","4","±6","6","±9","20","±26","8","±12","6","±9","41","±38","13","±17","103","±72","0","±13","11","±10","14","±19","22","±21","0","±13","37","±34","0","±13","0","±13","29","±26"
